cmake_minimum_required(VERSION 3.19)
add_executable(PB1-L11-E21 "ProgrammingBasics1/Lesson11/Exercise21.c")
add_executable(PB1-L11-E23 "ProgrammingBasics1/Lesson11/Exercise23.c")
add_executable(PB1-L11-E25 "ProgrammingBasics1/Lesson11/Exercise25.c")
add_executable(PB1-L12-E1 "ProgrammingBasics1/Lesson12/Exercise1.c")
add_executable(PB1-L12-E4 "ProgrammingBasics1/Lesson12/Exercise4.c")
add_executable(PB1-L12-E7 "ProgrammingBasics1/Lesson12/Exercise7.c")
add_executable(PB1-L12-E10 "ProgrammingBasics1/Lesson12/Exercise10.c")
add_executable(PB1-L12-E13 "ProgrammingBasics1/Lesson12/Exercise13.c")
add_executable(PB1-L12-E16 "ProgrammingBasics1/Lesson12/Exercise16.c")
add_executable(PB1-L12-E19 "ProgrammingBasics1/Lesson12/Exercise19.c")
add_executable(PB1-L12-E22 "ProgrammingBasics1/Lesson12/Exercise22.c")
add_executable(PB1-L12-E25 "ProgrammingBasics1/Lesson12/Exercise25.c")
add_executable(PB1-L12-E28 "ProgrammingBasics1/Lesson12/Exercise28.c")
add_executable(PB1-L13-E1 "ProgrammingBasics1/Lesson13/Exercise1.c")
add_executable(PB2-L1-E1 "ProgrammingBasics2/Lesson1/Exercise1.c")
add_executable(PB2-L1-E4 "ProgrammingBasics2/Lesson1/Exercise4.c")
add_executable(PB2-L1-E7 "ProgrammingBasics2/Lesson1/Exercise7.c")
add_executable(PB2-L1-E10 "ProgrammingBasics2/Lesson1/Exercise10.c")
add_executable(PB2-L1-E13 "ProgrammingBasics2/Lesson1/Exercise13.c")
add_executable(PB2-L1-E16 "ProgrammingBasics2/Lesson1/Exercise16.c")
add_executable(PB2-L1-E19 "ProgrammingBasics2/Lesson1/Exercise19.c")
add_executable(PB2-L1-E22 "ProgrammingBasics2/Lesson1/Exercise22.c")
add_executable(PB2-L1-E25 "ProgrammingBasics2/Lesson1/Exercise25.c")
add_executable(PB2-L1-E28 "ProgrammingBasics2/Lesson1/Exercise28.c")
add_executable(PB2-L5-E1 "ProgrammingBasics2/Lesson5/Exercise1.c")
add_executable(PB2-L5-E2 "ProgrammingBasics2/Lesson5/Exercise2.c")
add_executable(PB2-L5-E3 "ProgrammingBasics2/Lesson5/Exercise3.c")
add_executable(PB2-L5-E4 "ProgrammingBasics2/Lesson5/Exercise4.c")
add_executable(PB2-L5-E5 "ProgrammingBasics2/Lesson5/Exercise5.c")
add_executable(PB2-L5-E6 "ProgrammingBasics2/Lesson5/Exercise6.c")
add_executable(PB2-L6-E1 "ProgrammingBasics2/Lesson6/Exercise1.c")
add_executable(PB2-L7-E1 "ProgrammingBasics2/Lesson7/Exercise1.c")
add_executable(PB2-L8-E1 "ProgrammingBasics2/Lesson8/Exercise1.c")
add_executable(AL-L1-E1 "Algorithmics/Lesson1/Exercise1.c")
add_executable(AL-L1-E2 "Algorithmics/Lesson1/Exercise2.c")
